"Authors","Author full names","Author(s) ID","Title","Year","DOI","Link"
"Shakir A.-M.; Cardenas D.; Datta G.; Mittra D.; Basu A.; Verma R.","Shakir, Abdul-Malik (56284370900); Cardenas, David (10143095500); Datta, Gora (10144249100); Mittra, Debashish (57156340500); Basu, Arindam (24079908400); Verma, Rini (57199667804)","56284370900; 10143095500; 10144249100; 57156340500; 24079908400; 57199667804","Design and Development of Standards (HL7 V3) Based Enterprise Architecture for Public Health Programs Integration at the County of Los Angeles","2007","10.4018/jhisi.2007040104","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85001849152&doi=10.4018%2fjhisi.2007040104&partnerID=40&md5=935f367e47c4533efd52b0ade2552e6b"
"Carlsson G.; Hagberg T.; Bogavac L.; Wintell M.","Carlsson, Göran (7202616002); Hagberg, Tommy (24168370800); Bogavac, Ludmilla (24167616500); Wintell, Mikael (35977220000)","7202616002; 24168370800; 24167616500; 35977220000","How HL7 version 3 is used at the Sahlgrenska University Hospital to exchange information with a central archive","2008","10.1117/12.770003","https://www.scopus.com/inward/record.uri?eid=2-s2.0-42949166175&doi=10.1117%2f12.770003&partnerID=40&md5=4e31f50db2085e25f85f6a9881a410c0"
"","","","Medical Imaging 2008: PACS and Imaging Informatics","2008","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-42949119719&partnerID=40&md5=a1cd36115bd6fd841a15c06be31d3de9"
"Klann J.; McCoy J.M.","Klann, Jeff (25929304800); McCoy, J Michael (7201355478)","25929304800; 7201355478","Patient record 2.0: using structured clinical documents to provide ranked, relevant display of patient records.","2008","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-73949146568&partnerID=40&md5=a0e92421c0f04c84676b04763c42870b"
"Wroe C.","Wroe, Chris (57223396109)","57223396109","Is semantic web technology ready for healthcare?","2006","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84884340564&partnerID=40&md5=d5b8a572afa90f7f513d473b1092e9f3"
"Wrightson A.","Wrightson, Ann (55511569800)","55511569800","Is it possible to be simple without being stupid?: Exploring the semantics of model-driven XML","2007","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84871734650&partnerID=40&md5=87331dc4521595daf864d1f9fde68eab"
"Beeler G.W.","Beeler, George W. (56628698700)","56628698700","HL7 Version 3 - An object-oriented methodology for collaborative standards development","1998","10.1016/S1386-5056(97)00121-4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0032005517&doi=10.1016%2fS1386-5056%2897%2900121-4&partnerID=40&md5=7fa6248f1e422e3b483a88e60910bd88"
"Blobel B.","Blobel, Bernd (55551292000)","55551292000","Advanced and secure architectural EHR approaches","2006","10.1016/j.ijmedinf.2005.07.017","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33644517603&doi=10.1016%2fj.ijmedinf.2005.07.017&partnerID=40&md5=0c32d3aeb294721e562cf18aaa0a085b"
"Djukic G.; Marraccini P.; Mazzarisi A.; Marcheschi P.; Benassi A.","Djukic, G. (6507115092); Marraccini, P. (7006569397); Mazzarisi, A. (6701842790); Marcheschi, P. (6602654082); Benassi, A. (23101920100)","6507115092; 7006569397; 6701842790; 6602654082; 23101920100","The black box: Biomedical signals and event recorder in the cath lab","2004","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-28144450370&partnerID=40&md5=b17134f03c74b745b876eb6a0faef444"
"Duwe H.","Duwe, Helmut (57225293680)","57225293680","Relationships between healthcare and research records","2004","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-14544267656&partnerID=40&md5=961f348fee7df31bf0d75f1251e7156c"
"Mazzarisi A.; Marcheschi P.; Dalmiani S.; Marraccini P.; Startari U.; Piacenti M.","Mazzarisi, A. (6701842790); Marcheschi, P. (6602654082); Dalmiani, S. (6603158765); Marraccini, P. (7006569397); Startari, U. (12785249000); Piacenti, M. (6603688241)","6701842790; 6602654082; 6603158765; 7006569397; 12785249000; 6603688241","System for electrophysiology integration with other departments using clinical document architecture technologies and HL7 V3","2004","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-28144441414&partnerID=40&md5=4c7b45f79064c888a46d07272591ea4e"
"Zhang J.; Zhang C.; Sun J.; Yang Y.; Jin J.; Yu F.; He Z.; Zheng X.; Qin H.; Feng J.; Zhang G.","Zhang, Jianguo (57215789703); Zhang, Chenghao (56097360900); Sun, Jianyong (55752395000); Yang, Yuanyuan (55719890700); Jin, Jin (51564043800); Yu, Fenghai (7402822962); He, Zhenyu (8942258300); Zheng, Xichuang (22636510700); Qin, Huanrong (22635506700); Feng, Jie (59282879100); Zhang, Guozheng (56170515100)","57215789703; 56097360900; 55752395000; 55719890700; 51564043800; 7402822962; 8942258300; 22636510700; 22635506700; 59282879100; 56170515100","A grid-based implementation of XDS-I as a part of a metropolitan EHR in Shanghai","2007","10.1117/12.709117","https://www.scopus.com/inward/record.uri?eid=2-s2.0-35148879635&doi=10.1117%2f12.709117&partnerID=40&md5=79094b3542c63c278fc91fc20ce1c674"
"Rishel W.","Rishel, W. (6602722567)","6602722567","HL7 with CORBA and OLE: software components for healthcare.","1996","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0030341006&partnerID=40&md5=01d60eae8c58a07ff859415055fa2394"
"Chronaki C.E.; Chiarugi F.; Fischer R.","Chronaki, Catherine E. (6701349152); Chiarugi, F. (6603590141); Fischer, R. (56281548800)","6701349152; 6603590141; 56281548800","OpenECG: Medical device interoperability as a quality label for eHealth services","2006","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-50149119238&partnerID=40&md5=7d9f65caf76f6d077e4be9902ef54c9e"
"Chu S.; Esler B.","Chu, Stephen (8856914300); Esler, Brett (12544680700)","8856914300; 12544680700","A structured guideline content model for clinical decision support systems","2006","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33144477559&partnerID=40&md5=83737d3639ad3c31d04a5a0dfd33d962"
"Van Der Linden H.; Diepen S.; Boers G.; Tange H.; Talmon J.","Van Der Linden, Helma (7004573309); Diepen, Sjoerd (55912446500); Boers, Gerrit (7004537832); Tange, Huibert (7003499041); Talmon, Jan (7006019325)","7004573309; 55912446500; 7004537832; 7003499041; 7006019325","Towards a generic connection of ehr and dss","2005","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84878724805&partnerID=40&md5=535b9003cdf4942e2a9b9aa17e085f46"
"Yun J.H.; Kim I.K.","Yun, Ji Hyun (55419988400); Kim, Il Kon (14919454400)","55419988400; 14919454400","Processing HL7-CDA entry for semantic interoperability","2007","10.1109/ICCIT.2007.4420535","https://www.scopus.com/inward/record.uri?eid=2-s2.0-49049117317&doi=10.1109%2fICCIT.2007.4420535&partnerID=40&md5=8179cbb8e051300a8b77c2b2d9ccecaf"
"Dolin R.H.; Alschuler L.; Beebe C.; Biron P.V.; Boyer S.L.; Essin D.; Kimber E.; Lincoln T.; Mattison J.E.","Dolin, R.H. (57196612721); Alschuler, L. (6603264247); Beebe, C. (6701339542); Biron, P.V. (7103346472); Boyer, S.L. (7103122569); Essin, D. (6701564010); Kimber, E. (6602763560); Lincoln, T. (7103173323); Mattison, J.E. (7003661420)","57196612721; 6603264247; 6701339542; 7103346472; 7103122569; 6701564010; 6602763560; 7103173323; 7003661420","The HL7 clinical document architecture","2001","10.1136/jamia.2001.0080552","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0035183926&doi=10.1136%2fjamia.2001.0080552&partnerID=40&md5=2740f8a466ff2e635e6cb3bb5b905e55"
"Van Der Kooij J.; Goossen W.T.F.; Goossen-Baremans A.T.M.; De Jong-Fintelman M.; Van Beek L.","Van Der Kooij, Judith (23500200600); Goossen, William T.F. (7003507151); Goossen-Baremans, Anneke T.M. (22953657100); De Jong-Fintelman, Marinka (23495228300); Van Beek, Lisanne (55931959000)","23500200600; 7003507151; 22953657100; 23495228300; 55931959000","Using SNOMED CT codes for coding information in electronic health records for stroke patients","2006","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-39049190045&partnerID=40&md5=ce3f4e273fc1d18afe62685ab7b01fce"
"Blobel B.G.M.E.; Engel K.; Pharow P.","Blobel, B.G.M.E. (55551292000); Engel, K. (7102242790); Pharow, P. (6603378723)","55551292000; 7102242790; 6603378723","Semantic interoperability: HL7 version 3 compared to advanced architecture standards","2006","10.1055/s-0038-1634087","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33747878082&doi=10.1055%2fs-0038-1634087&partnerID=40&md5=0b12c7dc08d6c1f378ce7a4d6995ff35"
"Oemig F.; Blobel B.","Oemig, Frank (22941217500); Blobel, Bernd (55551292000)","22941217500; 55551292000","Does HL7 go towards an architecture standard?","2005","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34249328707&partnerID=40&md5=eaf67c3b25928b1cec7f5d148f2fe8b4"
"Dehmoobad A.; Sartipi K.","Dehmoobad, Azin (26646357700); Sartipi, Kamran (6602396284)","26646357700; 6602396284","Minimized domain knowledge for SOA-based interoperability","2008","10.1109/APSCC.2008.132","https://www.scopus.com/inward/record.uri?eid=2-s2.0-67049143094&doi=10.1109%2fAPSCC.2008.132&partnerID=40&md5=ce857604170fedbb9e350e9ba2255d76"
"Van Grunsven A.; Bindels R.; Coenen C.; De Bel E.","Van Grunsven, Arno (23500635300); Bindels, Rianne (7006377934); Coenen, Chel (55387438600); De Bel, Ernst (6602660971)","23500635300; 7006377934; 55387438600; 6602660971","Developing an integrated electronic nursing record based on standards","2006","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-39049175824&partnerID=40&md5=0e99bea10a8a4e00536705e3d4dfeb38"
"Chang Y.J.; Lai J.S.; Cheng P.H.; Lai F.","Chang, Y.J. (56169142300); Lai, J.S. (7401939646); Cheng, P.H. (14018972600); Lai, Faipei (7202559775)","56169142300; 7401939646; 14018972600; 7202559775","Portable CDA for the exchange of clinical documents","2007","10.1109/HEALTH.2007.381593","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34748874812&doi=10.1109%2fHEALTH.2007.381593&partnerID=40&md5=cc9b4f8d812d5382858a11fe4855ba30"
"Končar M.","Končar, Miroslav (12753156700)","12753156700","HL7 standard - Features, principles, and methodology; [HL7 norma - Značajke, principi i metodologija]","2005","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-22144494167&partnerID=40&md5=8b0539eb4333af0d1f9a255ea817f2c2"
"Končar M.; Mrkonjić G.; Tonković S.","Končar, Miroslav (12753156700); Mrkonjić, Grga (24438088200); Tonković, Stanko (6602671466)","12753156700; 24438088200; 6602671466","Multimedia content management with HL7v3 messages","2006","10.1109/ELMAR.2006.329569","https://www.scopus.com/inward/record.uri?eid=2-s2.0-46149104177&doi=10.1109%2fELMAR.2006.329569&partnerID=40&md5=8577b299552b645a6545cc04f629a32e"
"Verma R.; Shakir A.-M.; Cardenas D.; Mittra D.; Marwaha A.; Sen G.; Datta G.","Verma, Rini (57199667804); Shakir, Abdul-Malik (56284370900); Cardenas, David (10143095500); Mittra, Debashish (57156340500); Marwaha, Ashok (10138844900); Sen, Gopal (57205943454); Datta, Gora (10144249100)","57199667804; 56284370900; 10143095500; 57156340500; 10138844900; 57205943454; 10144249100","Integration of a SARS surveillance application into an HL7 standards-based public health information network","2005","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-29244476840&partnerID=40&md5=48ed42735d5684b092fc21c2e7e4bf9b"
"Jones T.M.; Mead C.N.","Jones, Thomas M (57198743723); Mead, Charles N (7005102632)","57198743723; 7005102632","The architecture of sharing. An HL7 Version 3 framework offers semantically interoperable healthcare information.","2005","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33644833501&partnerID=40&md5=553c3d82f665b008716dca9c173ed94a"
"Mead C.N.","Mead, Charles N (7005102632)","7005102632","Data interchange standards in healthcare IT--computable semantic interoperability: now possible but still difficult, do we really need a better mousetrap?","2006","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33644856806&partnerID=40&md5=91d2a85b7f668db985ec50fc7ae96805"
"Sakamoto N.; Nakaya J.","Sakamoto, Norihiro (56405992700); Nakaya, Jun (35305291400)","56405992700; 35305291400","Towards the construction of the information infrastructure for genome medicine","2005","10.1007/11527725_18","https://www.scopus.com/inward/record.uri?eid=2-s2.0-26444463796&doi=10.1007%2f11527725_18&partnerID=40&md5=1bf5d7a51636aa8c50c9a9efd790c0c6"
"Končar M.","Končar, Miroslav (12753156700)","12753156700","Implementing the HL7v3 standard in croatian primary healthcare domain","2004","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-14544286420&partnerID=40&md5=971ebcca6e7efc5250bdfd1140a6d565"
"Wroe C.J.; Cimino J.J.; Rector A.L.","Wroe, C.J. (57223396109); Cimino, J.J. (7006337145); Rector, A.L. (7005486082)","57223396109; 7006337145; 7005486082","Integrating existing drug formulation terminologies into an HL7 standard classification using OpenGALEN.","2001","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0035749610&partnerID=40&md5=e7ade8d92173aaf999382a2bf3d6785c"
